timestamp,open,high,low,close,volume,sma_short,sma_long,volatility,momentum,label,action
2025-07-14 09:30:00,516.4,519.5,516.1,517.1,1633.487,510.35999999999996,,,0.0046629104332620575,sell,sell
2025-07-14 10:00:00,517.2,517.9,515.0,517.2,537.492,510.5,,,0.0007739938080497666,sell,sell
2025-07-14 10:30:00,517.3,517.3,515.1,515.9,618.972,510.70500000000004,,,-0.0013550135501355642,sell,sell
2025-07-14 11:00:00,515.9,516.1,513.0,513.8,504.816,510.8,,,-0.008490930142802222,sell,sell
2025-07-14 11:30:00,513.8,514.6,512.5,513.2,725.847,510.98,,,-0.0015564202334629185,sell,sell
2025-07-14 12:00:00,513.1,514.6,510.9,512.5,2675.642,511.1075000000001,,,-0.0017530190884300634,sell,sell
2025-07-14 12:30:00,512.5,513.0,510.7,513.0,644.452,511.34250000000003,,0.004395850244255162,0.0023446658851113966,sell,sell
2025-07-14 13:00:00,513.1,513.8,510.9,512.2,513.828,511.4625,,0.004398597218893922,-0.008133230054221396,sell,sell
2025-07-14 13:30:00,512.3,513.1,509.8,511.7,1058.546,511.5875,,0.004384675030455732,-0.010825439783491153,sell,sell
2025-07-14 14:00:00,511.7,513.3,507.1,509.9,1364.003,511.605,,0.004391117136988112,-0.011438542070569935,sell,sell
2025-07-14 14:30:00,509.9,509.9,505.3,509.6,2278.337,511.63,,0.0042483924310226595,-0.01792252842551545,sell,sell
2025-07-14 15:00:00,509.6,509.6,505.9,506.9,952.877,511.54499999999996,,0.004266482371955665,-0.01858664085188777,sell,sell
2025-07-14 15:30:00,507.0,507.1,501.9,504.4,2055.275,511.44249999999994,,0.00417402119342135,-0.024560046412686276,sell,sell
2025-07-14 16:00:00,504.3,506.9,501.0,506.7,1822.089,511.35999999999996,,0.004207722426014996,-0.02030162412993053,sell,sell
2025-07-14 16:30:00,506.7,507.5,505.5,506.9,617.482,511.31000000000006,,0.0040612908073426445,-0.017445241325838357,sell,sell
2025-07-14 17:00:00,507.0,507.4,505.0,505.7,341.027,511.2225,,0.003926721455932975,-0.015764889061891774,hold,hold
2025-07-14 17:30:00,505.7,506.5,504.7,505.2,392.788,511.19749999999993,,0.003924336390580795,-0.015588464536243296,hold,hold
2025-07-14 18:00:00,505.3,505.6,502.7,503.6,398.589,511.2125,,0.003879188306427663,-0.01736585365853649,hold,hold
2025-07-14 19:00:00,501.8,504.5,501.3,503.8,650.651,511.05,,0.003912825792946304,-0.01639984381101134,hold,hold
2025-07-14 19:30:00,503.9,504.8,503.4,504.3,431.594,510.9575,,0.00388681113122193,-0.014461598592925506,sell,sell
2025-07-14 20:30:00,501.8,504.7,501.5,502.9,510.348,510.7,,0.0039265315236354315,-0.013147566718995418,sell,sell
2025-07-14 21:30:00,503.9,505.9,503.8,504.9,501.886,510.66499999999996,,0.0038597625856454758,0.0009912767644726372,hold,hold
2025-07-14 22:00:00,504.9,505.2,503.5,504.9,414.822,510.575,,0.003747296588307807,-0.003552397868561319,hold,hold
2025-07-14 22:30:00,504.9,505.7,504.6,504.9,199.434,510.5125,,0.003688458433105332,-0.0039455513908068784,hold,hold
2025-07-14 23:00:00,504.9,505.2,503.9,504.8,240.536,510.3525000000001,,0.003658661950060299,-0.0017797112912794066,hold,hold
2025-07-15 00:30:00,505.1,505.1,500.6,501.1,693.007,509.42749999999995,,0.003810224113431415,-0.001593943016537036,hold,hold
2025-07-15 02:00:00,498.3,499.4,490.7,491.5,2204.584,508.0275,,0.004127026117059552,-0.020526106018334045,buy,buy
2025-07-15 02:30:00,491.6,494.4,490.9,492.9,909.668,507.555,,0.004152531180602783,-0.019884668920262527,hold,hold
2025-07-15 03:30:00,490.6,491.5,488.7,491.5,850.091,506.26750000000004,,0.003868793824565048,-0.026539908892850073,hold,hold
2025-07-15 05:30:00,493.3,493.3,490.6,491.5,241.863,503.81500000000005,,0.0037264072338848014,-0.026539908892850073,buy,buy
2025-07-15 06:30:00,490.9,491.5,489.5,490.1,519.499,502.5125,,0.0037140559215372475,-0.021951706246258196,buy,buy
2025-07-15 07:00:00,490.1,491.5,489.4,490.4,477.807,501.92749999999995,,0.0034253726512349157,-0.01880752300920374,buy,buy
2025-07-15 07:30:00,490.3,490.3,487.6,487.7,1327.23,501.28999999999996,,0.003458352401067499,-0.021272325908087586,buy,buy
2025-07-15 08:00:00,487.8,487.8,484.9,486.0,1242.759,500.62749999999994,,0.0034654327839470592,-0.011190233977619535,buy,buy
2025-07-15 08:30:00,486.1,487.2,485.2,486.1,836.072,499.9549999999999,,0.0033048574727712276,-0.013795901805639943,buy,buy
2025-07-15 09:00:00,486.0,488.4,485.9,488.1,629.061,499.3525000000001,,0.0033610735369929584,-0.0052985530874261055,buy,buy
2025-07-15 09:30:00,488.1,488.7,485.4,485.8,504.797,498.70500000000004,,0.003381169292139058,-0.011597151576805631,buy,buy
2025-07-15 10:00:00,485.8,487.7,485.5,487.2,497.198,498.1375,,0.0034282774880574694,-0.012165450121654486,buy,buy
2025-07-15 10:30:00,487.1,487.7,486.3,487.6,201.162,497.5875,,0.003435664934798409,-0.009144482828693401,buy,buy
2025-07-15 11:00:00,487.5,488.9,484.0,486.2,1272.064,497.07,,0.003418430988435428,-0.014592622618565088,buy,buy
2025-07-15 12:30:00,487.4,491.1,485.3,489.5,1557.171,495.76750000000004,,0.0036676102992921323,-0.0012242399510304924,buy,buy
2025-07-15 13:00:00,489.6,492.7,489.4,491.2,984.52,495.4049999999999,,0.0037219217613568122,0.0016313213703100793,buy,buy
2025-07-15 13:30:00,491.2,491.6,488.0,489.9,1117.014,495.02250000000004,,0.0037307821620859265,0.004510969858519509,buy,buy
2025-07-15 14:30:00,489.5,489.5,481.9,483.9,2492.164,494.2225,503.722,0.004024732294042722,-0.004525817732976889,buy,buy
2025-07-15 15:00:00,484.0,486.6,483.2,485.3,882.129,493.75999999999993,503.48900000000003,0.0040152661512485805,-0.005736529399713142,buy,buy
2025-07-15 16:30:00,487.4,489.9,487.3,489.0,552.974,492.6375,502.83700000000005,0.004033597698201877,0.0028712059064806006,buy,buy
2025-07-15 17:00:00,489.0,493.0,489.0,492.9,596.922,492.35999999999996,502.66600000000005,0.004216943912540397,0.013780337309749147,buy,buy
2025-07-15 17:30:00,492.8,498.0,492.3,495.2,1271.976,492.1175,502.55800000000005,0.004282208502719334,0.012471887139644089,buy,buy
2025-07-15 18:00:00,495.2,500.9,491.9,491.9,2549.864,491.7925,502.403,0.0043592103586795675,0.009439770162117611,buy,buy
2025-07-15 18:30:00,491.9,492.0,486.8,490.4,1509.685,491.43,502.2710000000001,0.0043548513764436,0.001838610827374909,buy,buy
2025-07-15 19:00:00,490.3,492.6,489.8,491.1,1060.777,491.0875,502.108,0.004318933968391511,-0.00020358306188916764,buy,buy
2025-07-15 19:30:00,491.1,491.4,487.1,487.5,565.348,490.65250000000003,501.916,0.004422641271013052,-0.004898958971218614,buy,buy
2025-07-15 20:00:00,487.4,489.0,485.8,488.6,464.739,490.23999999999995,501.71,0.0043972474918030045,-0.0020424836601307117,buy,buy
2025-07-15 20:30:00,488.5,489.7,487.6,488.1,257.786,489.91499999999996,501.505,0.004379106467831163,0.008679479231246123,buy,buy
2025-07-15 21:00:00,488.0,490.8,487.6,490.2,181.957,489.675,501.30400000000003,0.004418346366056031,0.010096847310941737,buy,buy
2025-07-15 21:30:00,490.3,493.8,490.3,492.8,538.097,489.5375,501.147,0.004486884963713219,0.010250102501025093,buy,buy
2025-07-15 22:00:00,492.8,493.1,491.1,492.6,208.01,489.56500000000005,500.97299999999996,0.004486314027449051,0.010876256925918426,buy,buy
2025-07-16 00:30:00,498.1,502.4,498.1,502.0,991.29,490.265,500.531,0.004626265798110773,0.023654159869494373,hold,hold
2025-07-16 01:00:00,502.0,503.4,500.7,502.0,503.675,490.4799999999999,500.48199999999997,0.004609866218940209,0.022195072286703255,hold,hold
2025-07-16 01:30:00,502.0,505.6,501.3,505.1,2456.859,490.82,500.453,0.004668346832147343,0.03610256410256407,hold,hold
2025-07-16 02:30:00,500.2,500.2,497.3,498.6,642.317,491.2625,500.29,0.004467570247906089,0.021511985248924503,hold,hold
2025-07-16 03:00:00,498.7,500.0,496.7,497.0,456.646,491.42750000000007,500.20599999999996,0.0044430177559553466,0.013871889024887896,hold,hold
2025-07-16 04:30:00,497.7,498.2,496.6,497.0,538.917,492.225,499.915,0.004408814570944505,0.006480356419602984,hold,hold
2025-07-16 06:00:00,498.3,498.3,495.5,496.3,895.613,492.98249999999996,499.402,0.004403174701954332,-0.0034136546184738714,hold,hold
2025-07-16 06:30:00,496.3,498.6,496.0,498.4,252.242,493.25250000000005,499.22,0.0044314704535024195,-0.007171314741035939,hold,hold
2025-07-16 07:00:00,498.5,499.7,498.0,499.4,1647.953,493.5825,499.03200000000004,0.004437726583763779,-0.005179282868525981,hold,hold
2025-07-16 07:30:00,499.5,500.1,498.9,499.3,605.824,493.8375,498.885,0.0043530572133878434,-0.011482874678281574,hold,hold
2025-07-16 08:00:00,499.4,499.9,497.4,498.1,280.729,494.10749999999996,498.73199999999997,0.004334740501792185,-0.003999200159968019,hold,hold
2025-07-16 09:00:00,499.7,503.0,499.7,502.5,963.685,494.64250000000004,498.47100000000006,0.004385200070026841,0.01106639839034207,hold,hold
2025-07-16 09:30:00,502.5,502.7,499.3,500.2,863.954,494.9,498.3,0.00438175157941018,0.006438631790744553,hold,hold
2025-07-16 10:00:00,500.2,500.7,499.4,500.2,772.596,495.1650000000001,498.14399999999995,0.00436980192321134,0.005023106288928991,hold,hold
2025-07-16 10:30:00,500.2,500.8,499.6,499.7,414.742,495.56000000000006,497.95200000000006,0.004375369314015432,0.005432595573440668,hold,hold
2025-07-16 11:00:00,499.7,500.7,499.6,500.6,414.04,495.9425,497.793,0.004350215361908922,0.007446166230629991,hold,hold
2025-07-16 11:30:00,500.6,500.7,499.8,500.0,242.969,496.24750000000006,497.62199999999996,0.004285262654734365,0.0036130068245685543,hold,hold
2025-07-16 12:00:00,500.1,501.1,497.9,500.3,1563.031,496.57249999999993,497.45300000000003,0.0042414087593129046,0.008059641345960156,hold,hold
2025-07-16 12:30:00,500.4,501.5,497.4,497.8,1097.274,496.7924999999999,497.272,0.004274657204944791,-0.0012038523274477964,hold,hold
2025-07-16 13:30:00,497.5,498.0,494.9,496.8,903.973,496.94750000000005,496.945,0.0042375333888204775,-0.005007009813739249,hold,hold
2025-07-16 14:00:00,496.8,497.1,493.3,494.9,633.758,497.0224999999999,496.769,0.004277426596230064,-0.00642441276852046,hold,hold
2025-07-16 14:30:00,494.8,500.5,494.6,499.0,1679.777,497.2375,496.629,0.00406189498351071,-0.0012009607686149781,hold,hold
2025-07-16 15:00:00,499.1,500.4,494.7,496.8,1442.865,497.37999999999994,496.475,0.004112458819378906,-0.01134328358208958,hold,hold
2025-07-16 16:00:00,495.4,499.5,494.4,498.9,807.273,497.83500000000004,496.20200000000006,0.004189719936069735,-0.00259896041583374,hold,hold
2025-07-16 17:30:00,500.4,502.8,500.1,502.2,665.936,498.605,496.01200000000006,0.004004052136043023,0.0043999999999999595,hold,hold
2025-07-16 18:00:00,502.2,503.4,501.4,502.6,757.377,498.855,495.971,0.0038705367107872654,0.004597241655007078,hold,hold
2025-07-16 19:00:00,501.3,502.0,499.1,500.5,573.219,499.1375,495.86299999999994,0.0038708057441435,0.0060301507537687815,hold,hold
2025-07-16 19:30:00,500.5,500.9,498.9,500.6,630.577,499.20500000000004,495.81700000000006,0.0036995385861043773,0.007648953301127248,hold,hold
2025-07-16 20:00:00,500.7,506.3,500.6,506.1,1055.043,499.4075000000001,495.84200000000004,0.003988106520224115,0.022630834512022746,sell,sell
2025-07-16 20:30:00,506.1,507.6,502.8,503.7,1758.642,499.45,495.86,0.00405861283048887,0.009418837675350789,hold,hold
2025-07-16 21:30:00,508.7,508.7,505.6,506.2,885.293,499.64250000000004,495.927,0.00425296124480075,0.02180056519983853,hold,hold
2025-07-16 22:00:00,506.3,507.7,504.4,504.5,608.696,499.75250000000005,495.954,0.004288546762110774,0.01122469432752049,hold,hold
2025-07-17 00:00:00,498.8,502.3,498.5,501.7,1760.741,500.02250000000004,495.798,0.0044437220043503575,-0.0017906884202149032,hold,hold
2025-07-17 00:30:00,501.7,502.8,498.8,498.8,748.111,500.0675,495.737,0.004369972614581818,-0.004987033712347877,buy,buy
2025-07-17 01:00:00,498.8,500.1,495.9,496.2,762.816,500.05,495.651,0.0044311657361149805,-0.008591408591408611,buy,buy
2025-07-17 01:30:00,496.2,496.4,489.2,492.3,2309.384,499.9025,495.525,0.004462294785322745,-0.016580103875349583,buy,buy
2025-07-17 02:00:00,492.3,495.3,491.7,494.1,628.518,499.8475,495.415,0.004281694988687721,-0.023710729104920003,buy,buy
2025-07-17 02:30:00,494.1,494.8,492.3,494.3,604.481,499.745,495.347,0.004263211490619791,-0.018661901925749458,buy,buy
2025-07-17 03:00:00,494.3,494.5,489.5,489.8,871.521,499.505,495.24699999999996,0.004434052364764434,-0.03696421549351159,buy,buy
2025-07-17 03:30:00,489.8,491.9,488.7,491.6,784.07,499.3125,495.18,0.0044708181449608685,-0.028842354800474035,buy,buy
2025-07-17 04:00:00,491.6,493.1,491.3,492.8,366.85,499.18,495.19300000000004,0.00448128128258457,-0.023191278493557954,buy,buy
2025-07-17 05:00:00,493.5,493.6,491.5,493.5,365.003,498.8,495.22600000000006,0.004482473948321397,-0.012802560512102379,buy,buy
2025-07-17 05:30:00,493.6,497.7,492.7,495.2,1707.18,498.675,495.26300000000003,0.0044948653005949,-0.007018247443352665,buy,buy
2025-07-17 06:00:00,495.2,498.1,493.7,497.4,867.998,498.605,495.305,0.0045083048698029765,-0.008570859079131021,buy,buy
2025-07-17 08:30:00,495.0,495.8,493.9,495.8,751.432,498.08000000000004,495.499,0.004703428584268329,0.003034594375885158,buy,buy
2025-07-17 09:30:00,502.9,504.2,501.1,502.2,1244.834,498.34749999999997,495.76800000000003,0.005024360406310362,0.021562245728234286,hold,hold
2025-07-17 11:30:00,496.0,497.0,495.3,495.9,627.952,498.355,496.17199999999997,0.005196627908926542,0.0014135702746365109,buy,buy
2025-07-17 12:00:00,495.9,496.7,493.2,494.6,876.233,498.24749999999995,496.24600000000004,0.00520741744238555,-0.005629272215520564,buy,buy
2025-07-17 12:30:00,494.6,499.0,494.3,498.1,1293.315,498.21750000000003,496.351,0.005263322959009134,0.0006026516673363069,buy,buy
2025-07-17 13:30:00,494.9,495.5,489.7,494.8,1588.411,497.895,496.495,0.0053411063166732,-0.0018156142828322785,buy,buy
2025-07-17 14:00:00,494.8,496.4,493.8,496.1,537.471,497.73249999999996,496.58299999999997,0.0053257743114926166,0.0022222222222223476,buy,buy
2025-07-17 14:30:00,496.2,497.3,495.4,495.9,494.267,497.59749999999997,496.647,0.005186268261858939,0.00020169423154481336,buy,buy
2025-07-17 15:00:00,496.0,496.4,491.9,493.4,686.233,497.41999999999996,496.66900000000004,0.005198195858876649,-0.018695306284805202,buy,buy
2025-07-17 15:30:00,493.4,496.2,493.4,495.3,302.889,497.2875,496.723,0.005213915870200489,-0.013739545997610514,buy,buy
2025-07-17 16:00:00,495.3,496.1,493.4,493.9,735.268,496.98249999999996,496.76599999999996,0.005123803199082528,-0.007435691318328108,buy,buy
2025-07-17 16:30:00,493.9,495.5,491.3,493.7,1406.474,496.7325000000001,496.86400000000003,0.005121758532439005,-0.006439927550815017,buy,buy
2025-07-17 17:00:00,493.7,496.3,493.0,494.9,544.403,496.39,496.96,0.005124155686259337,-0.0022177419354839634,buy,buy
2025-07-17 17:30:00,495.0,498.2,493.8,498.1,828.905,496.1875,497.06300000000005,0.005185952249394662,0.004436378302077104,buy,buy
2025-07-17 18:00:00,498.2,499.0,497.1,497.7,470.53,496.0174999999999,497.167,0.005184829927657093,0.00626769106348557,buy,buy
2025-07-17 18:30:00,497.7,498.2,496.6,497.7,788.913,495.93999999999994,497.254,0.005172829637314264,-0.0008030515960650852,buy,buy
2025-07-17 19:00:00,497.8,498.2,496.1,496.4,622.645,495.8525000000001,497.28899999999993,0.005180999768670194,0.0030309153364316277,buy,buy
2025-07-17 20:00:00,491.1,491.5,487.3,490.7,1610.687,495.3875,497.236,0.005131520853802653,-0.010884902237452199,buy,buy
2025-07-17 20:30:00,490.6,493.0,490.5,492.5,471.786,495.23,497.25699999999995,0.0051317341490830235,-0.006856221012300767,buy,buy
2025-07-17 21:00:00,492.6,498.5,492.4,497.0,1833.016,495.25,497.316,0.005107434386360812,0.007296311309282544,buy,buy
2025-07-17 21:30:00,497.1,498.0,492.0,497.0,1415.303,495.3675,497.411,0.00506913913967335,0.003432263274782965,buy,buy
2025-07-17 22:00:00,497.1,501.8,496.6,500.9,2096.274,495.5375,497.534,0.005185254208967171,0.014172909495849373,buy,buy
2025-07-17 22:30:00,500.9,505.1,500.6,501.3,2656.237,495.7125,497.666,0.0050767875028648,0.015393963945716127,buy,buy
2025-07-17 23:00:00,501.4,504.9,500.0,504.5,1733.063,496.08000000000004,497.80899999999997,0.005150799767016968,0.019397858153162195,buy,buy
2025-07-17 23:30:00,504.5,504.5,499.2,500.0,1335.459,496.2900000000001,497.881,0.005304586710983326,0.003814495081308822,buy,buy
2025-07-18 00:30:00,505.1,508.9,505.1,508.7,1851.356,496.9775000000001,498.154,0.005454231261544446,0.02210166767128796,hold,hold
2025-07-18 02:30:00,509.4,509.4,507.2,508.6,2712.004,498.445,498.634,0.005420808074630744,0.03269035532994935,hold,hold
2025-07-18 03:00:00,508.7,511.1,507.4,511.0,1095.819,498.89250000000004,498.724,0.005258595043744851,0.028169014084507005,hold,hold
2025-07-18 03:30:00,511.1,513.4,511.1,512.9,1877.825,499.32250000000005,498.802,0.005259084679308376,0.03199195171026159,hold,hold
2025-07-18 04:00:00,512.9,513.5,511.0,513.4,1466.141,499.78249999999997,498.935,0.005254185134805551,0.024955080854462075,hold,hold
2025-07-18 05:00:00,523.3,533.6,521.6,532.6,8766.152,501.21500000000003,499.53799999999995,0.006350426334639532,0.05569871159563933,sell,sell
2025-07-18 05:30:00,532.6,538.2,530.9,534.2,6484.273,502.01500000000004,499.91,0.006348034733765874,0.06840000000000002,sell,sell
2025-07-18 06:00:00,534.2,536.9,531.6,533.4,3154.067,502.90999999999997,500.26700000000005,0.006349345259748378,0.05623762376237629,sell,sell
2025-07-18 06:30:00,533.4,539.0,532.1,538.2,4398.537,503.9425,500.67900000000003,0.006440400891716125,0.05799095734224502,sell,sell
2025-07-18 07:00:00,538.3,541.9,531.2,531.5,6098.332,504.83000000000004,501.025,0.0065640113226772935,0.03910068426197455,sell,sell
2025-07-18 07:30:00,531.6,532.6,524.1,524.8,2953.271,505.55249999999995,501.29100000000005,0.00685124429450604,0.022802572597933946,sell,sell
2025-07-18 08:00:00,524.8,531.3,524.8,531.0,1837.039,506.4625,501.63800000000003,0.007007638219270506,0.042402826855123754,sell,sell
2025-07-18 08:30:00,531.0,531.0,525.5,529.2,3097.037,507.23999999999995,501.94599999999997,0.00704284727215846,0.040503342508847906,sell,sell
2025-07-18 09:00:00,529.3,530.7,526.6,527.2,2171.848,508.0475,502.22399999999993,0.006824661782462356,0.03170254403131123,sell,sell
2025-07-18 09:30:00,527.3,532.0,526.8,531.8,1748.068,508.9725,502.54900000000004,0.00690618793878323,0.03684928836030421,sell,sell
2025-07-18 10:00:00,531.7,535.9,528.4,532.5,4884.803,509.8825,502.89300000000003,0.006734684060676127,0.037202960654460604,sell,sell
2025-07-18 10:30:00,532.6,533.7,527.6,532.5,3901.441,510.7975,503.222,0.006725106946412565,0.017580737626600618,sell,sell
2025-07-18 11:00:00,532.5,532.9,525.5,527.8,2005.65,511.65749999999997,503.475,0.00687242270559088,-0.009012392039053796,sell,sell
2025-07-18 11:30:00,527.7,532.3,527.0,531.6,1077.364,512.565,503.789,0.0069204526811092165,-0.004867090977162203,sell,sell
2025-07-18 12:00:00,531.6,534.1,531.5,533.1,2201.261,513.545,504.11800000000005,0.00689649172975584,-0.0005624296962878361,sell,sell
2025-07-18 12:30:00,533.1,533.8,531.9,533.2,1807.92,514.5325,504.453,0.006851337568823419,-0.00929022668153101,sell,sell
2025-07-18 13:00:00,533.1,533.2,526.3,527.5,1997.834,515.3475000000001,504.722,0.006981973770099764,-0.007525870178739402,sell,sell
2025-07-18 13:30:00,527.4,528.7,525.3,525.8,1542.524,516.04,504.98,0.00700985261266147,0.001905487804878092,sell,sell
2025-07-18 14:00:00,525.9,527.3,515.7,517.7,3711.069,516.5400000000001,505.15399999999994,0.00740856294695479,-0.02504708097928432,sell,sell
2025-07-18 14:30:00,517.7,520.1,514.3,518.0,2318.057,517.0475,505.356,0.007406200020485149,-0.021164021164021274,hold,hold
2025-07-18 15:00:00,517.9,518.4,510.7,513.1,3262.161,517.4649999999999,505.51200000000006,0.007508805161554972,-0.026745068285280782,hold,hold
2025-07-18 16:00:00,512.8,516.8,511.8,516.1,984.697,518.645,505.885,0.007519612823189097,-0.03079812206572763,hold,hold
2025-07-18 16:30:00,516.0,518.5,515.2,516.4,915.718,519.2425000000001,506.05899999999997,0.007517195383680958,-0.030234741784037622,hold,hold
2025-07-18 17:00:00,516.5,519.3,516.1,518.9,688.502,519.79,506.28,0.007535228419419848,-0.016862447896930588,hold,hold
2025-07-18 17:30:00,518.8,519.3,516.4,516.9,478.306,520.2875,506.495,0.007523607310636273,-0.02765237020316036,hold,hold
2025-07-18 19:00:00,512.4,516.9,508.4,515.7,2098.535,521.1975,506.94,0.007630889875373988,-0.022369668246445373,hold,hold
2025-07-18 19:30:00,515.6,515.7,512.8,514.1,558.684,521.55,507.05899999999997,0.007464516973384796,-0.022251806770635096,hold,hold
2025-07-18 20:00:00,514.2,514.6,507.5,508.0,2351.761,521.625,507.11299999999994,0.007688151922301073,-0.018736720108170846,buy,buy
2025-07-18 20:30:00,508.1,512.3,505.1,510.6,2081.058,521.6724999999999,507.2060000000001,0.00770269161651074,-0.014285714285714235,hold,hold
2025-07-18 21:00:00,510.5,516.4,510.2,513.2,1165.867,521.7149999999999,507.333,0.007631124612167158,0.00019489378288839454,hold,hold
2025-07-18 21:30:00,513.1,515.5,512.6,513.3,592.161,521.72,507.46,0.007630797788990942,0.0007798791187365595,hold,hold
2025-07-18 23:00:00,512.7,513.7,510.1,512.5,384.632,522.0175,507.685,0.0075894164044862525,-0.012333783002505205,hold,hold
2025-07-19 00:00:00,514.5,517.9,514.5,515.8,969.429,522.1175000000001,507.881,0.0073583240427594525,0.0013589594253542447,hold,hold
2025-07-19 00:30:00,515.8,519.9,510.8,510.8,4386.769,521.8050000000001,507.98100000000005,0.007430493123010692,-0.0029279718914697606,buy,buy
2025-07-19 01:00:00,510.8,514.0,508.3,513.8,838.234,521.3349999999999,508.12,0.007436376796210964,-0.003684312584836369,buy,buy
2025-07-19 01:30:00,513.7,514.4,512.2,512.2,277.605,520.785,508.255,0.007437242979966314,-0.0036957790313167926,buy,buy
2025-07-19 02:00:00,512.3,513.0,509.6,511.4,434.025,520.235,508.352,0.007365205806824883,0.006692913385826671,buy,buy
2025-07-19 02:30:00,511.4,514.8,511.4,514.3,519.881,519.6375,508.50699999999995,0.007404147204019079,0.007246376811594013,buy,buy
2025-07-19 04:00:00,514.9,518.0,514.7,517.2,1197.102,518.62,509.147,0.007381503810233509,0.002908667830133771,hold,hold
2025-07-19 05:00:00,517.1,517.6,513.8,515.1,468.12,518.015,509.62800000000004,0.006303989604968373,0.005073170731707322,buy,buy
2025-07-19 05:30:00,515.1,515.9,514.6,515.5,326.369,517.6075,509.867,0.0062844882767752125,0.0019436345966958868,buy,buy
2025-07-19 06:30:00,513.9,515.2,512.9,514.4,669.299,516.6875,510.287,0.006135731097119582,0.007047768206734473,buy,buy
2025-07-19 07:00:00,514.4,515.9,513.1,513.3,755.307,516.325,510.485,0.005899587898477543,-0.000973141300116831,buy,buy
2025-07-19 08:00:00,509.9,510.9,507.5,508.8,1212.67,515.1725,510.745,0.005408926593959302,-0.005084082909659671,buy,buy
2025-07-19 08:30:00,508.9,511.1,507.9,510.7,1244.476,514.6099999999999,510.874,0.0054361245847509825,-0.006999805560956585,buy,buy
2025-07-19 09:00:00,510.7,511.6,509.7,510.2,518.04,514.1775,511.045,0.005417660951958904,-0.008164852255054367,buy,buy
2025-07-19 09:30:00,510.2,511.5,509.8,510.5,645.851,513.795,511.19300000000004,0.005241932129868991,-0.008737864077669855,buy,buy
2025-07-19 10:30:00,509.0,510.8,508.7,509.0,711.861,513.355,511.466,0.005238521934870225,-0.01566428157029598,buy,buy
